Timestamp,Highest_Single_Cell_Temp,Lowest_Single_Cell_Temp,Average_Single_Cell_Temp,MOSFET_Highest_Temp,MOSFET_Average_Temp,Ambient_Temp,BMS_Temp_Average,BMS_Temp_Highest,BMS_Temp_Lowest,Alarm_Single_Core_High_Temp,Alarm_MOSFET_Overtemp,,,
12/6/2025 9:08,33.87,32.28,32.94,45.21,41.91,24.44,27.6,28.69,26.79,0,0,,,
12/6/2025 9:08,33.81,32.24,32.86,45.1,41.86,24.41,27.65,28.74,26.82,0,0,,,
12/6/2025 9:08,33.86,32.3,32.96,45.27,42.02,24.5,27.72,28.85,26.89,0,0,,,
12/6/2025 9:08,33.76,32.24,32.91,45.1,41.88,24.54,27.73,28.83,26.9,0,0,,,
12/6/2025 9:08,33.92,32.34,32.99,45.32,42.03,24.53,27.74,28.85,26.9,0,0,,,
12/6/2025 9:08,33.8,32.19,32.91,45.13,41.9,24.43,27.65,28.77,26.85,0,0,,,
12/6/2025 9:08,33.96,32.39,33.05,45.33,42.01,24.51,27.72,28.79,26.87,0,0,,,
12/6/2025 9:08,33.89,32.25,32.97,45.29,41.99,24.38,27.53,28.63,26.75,0,0,,,
12/6/2025 9:08,33.92,32.34,32.99,45.28,41.94,24.41,27.64,28.71,26.83,0,0,,,
12/6/2025 9:08,33.98,32.42,33.03,45.29,41.96,24.48,27.73,28.79,26.94,0,0,,,
12/6/2025 9:08,33.96,32.35,33.02,45.3,41.98,24.43,27.66,28.74,26.89,0,0,,,
12/6/2025 9:08,33.89,32.3,32.99,45.36,42.04,24.45,27.62,28.72,26.77,0,0,,,
12/6/2025 9:08,34.04,32.43,33.06,45.34,42.02,24.53,27.76,28.82,26.93,0,0,,,
12/6/2025 9:08,34.04,32.4,33.1,45.47,42.19,24.46,27.7,28.83,26.88,0,0,,,
12/6/2025 9:08,33.99,32.39,33.07,45.56,42.19,24.49,27.7,28.81,26.93,0,0,,,
12/6/2025 9:08,34.01,32.43,33.08,45.34,42,24.46,27.67,28.75,26.85,0,0,,,
12/6/2025 9:08,34.05,32.4,33.09,45.44,42.09,24.49,27.67,28.76,26.88,0,0,,,
12/6/2025 9:08,34.06,32.49,33.14,45.49,42.1,24.51,27.74,28.78,26.93,0,0,,,
12/6/2025 9:08,34.02,32.46,33.12,45.38,42.07,24.46,27.7,28.77,26.92,0,0,,,
12/6/2025 9:08,34.07,32.47,33.1,45.4,42.09,24.44,27.65,28.77,26.85,0,0,,,
12/6/2025 9:08,34.16,32.53,33.22,45.64,42.25,24.5,27.65,28.74,26.89,0,0,,,
12/6/2025 9:08,34.06,32.45,33.12,45.46,42.07,24.43,27.65,28.77,26.85,0,0,,,
12/6/2025 9:08,34.15,32.52,33.23,45.59,42.17,24.51,27.71,28.82,26.91,0,0,,,
12/6/2025 9:08,34.08,32.47,33.18,45.55,42.09,24.49,27.62,28.74,26.84,0,0,,,
12/6/2025 9:08,34.13,32.56,33.2,45.58,42.21,24.5,27.7,28.82,26.88,0,0,,,
12/6/2025 9:08,34.05,32.48,33.14,45.59,42.22,24.41,27.63,28.74,26.85,0,0,,,
12/6/2025 9:08,34.16,32.49,33.18,45.61,42.19,24.54,27.8,28.95,27.02,0,0,,,
12/6/2025 9:08,34.13,32.5,33.19,45.49,42.12,24.46,27.73,28.82,26.88,0,0,,,
12/6/2025 9:08,34.15,32.47,33.17,45.56,42.19,24.46,27.57,28.65,26.76,0,0,,,
12/6/2025 9:08,34.11,32.44,33.13,45.51,42.14,24.41,27.58,28.68,26.83,0,0,,,
12/6/2025 9:09,34.21,32.48,33.26,45.63,42.24,24.46,27.66,28.73,26.85,0,0,,,
12/6/2025 9:09,34.02,32.44,33.16,45.62,42.23,24.44,27.64,28.79,26.8,0,0,,,
12/6/2025 9:09,34.17,32.58,33.23,45.53,42.18,24.52,27.75,28.82,26.98,0,0,,,
12/6/2025 9:09,34.22,32.55,33.25,45.55,42.15,24.47,27.6,28.64,26.79,0,0,,,
12/6/2025 9:09,34.34,32.64,33.39,45.82,42.39,24.46,27.63,28.73,26.81,0,0,,,
12/6/2025 9:09,34.25,32.54,33.26,45.7,42.31,24.53,27.67,28.77,26.87,0,0,,,
12/6/2025 9:09,34.25,32.64,33.28,45.82,42.37,24.43,27.63,28.69,26.83,0,0,,,
12/6/2025 9:09,34.24,32.63,33.27,45.63,42.22,24.44,27.57,28.65,26.75,0,0,,,
12/6/2025 9:09,34.26,32.57,33.29,45.68,42.25,24.46,27.72,28.83,26.91,0,0,,,
12/6/2025 9:09,34.28,32.69,33.39,45.84,42.38,24.53,27.7,28.78,26.91,0,0,,,
12/6/2025 9:09,34.25,32.62,33.33,45.77,42.31,24.46,27.68,28.77,26.9,0,0,,,
12/6/2025 9:09,34.36,32.68,33.36,45.93,42.45,24.49,27.69,28.81,26.89,0,0,,,
12/6/2025 9:09,34.32,32.6,33.32,45.88,42.38,24.46,27.65,28.73,26.9,0,0,,,
12/6/2025 9:09,34.28,32.66,33.34,45.74,42.3,24.44,27.6,28.68,26.81,0,0,,,
12/6/2025 9:09,34.41,32.72,33.42,45.79,42.35,24.48,27.67,28.76,26.84,0,0,,,
12/6/2025 9:09,34.33,32.7,33.34,45.85,42.4,24.5,27.71,28.82,26.91,0,0,,,
12/6/2025 9:09,34.34,32.66,33.38,45.85,42.36,24.44,27.59,28.7,26.77,0,0,,,
12/6/2025 9:09,34.31,32.66,33.36,45.84,42.33,24.49,27.69,28.78,26.9,0,0,,,
12/6/2025 9:09,34.37,32.72,33.43,45.86,42.43,24.4,27.62,28.72,26.82,0,0,,,
12/6/2025 9:09,34.35,32.72,33.38,45.82,42.37,24.46,27.67,28.8,26.86,0,0,,,
12/6/2025 9:09,34.42,32.74,33.45,45.94,42.46,24.53,27.71,28.82,26.91,0,0,,,
12/6/2025 9:09,34.53,32.81,33.51,45.88,42.4,24.49,27.7,28.73,26.91,0,0,,,
12/6/2025 9:09,34.54,32.86,33.52,46.05,42.58,24.52,27.69,28.81,26.84,0,0,,,
12/6/2025 9:09,34.53,32.85,33.53,46,42.5,24.54,27.75,28.88,26.92,0,0,,,
12/6/2025 9:09,34.46,32.74,33.49,45.93,42.5,24.53,27.78,28.9,27,0,0,,,
12/6/2025 9:09,34.46,32.77,33.52,45.94,42.47,24.51,27.73,28.83,26.92,0,0,,,
12/6/2025 9:09,34.53,32.84,33.54,46.02,42.52,24.53,27.69,28.86,26.94,0,0,,,
12/6/2025 9:09,34.59,32.83,33.58,46.18,42.6,24.51,27.73,28.82,26.94,0,0,,,
12/6/2025 9:09,34.57,32.85,33.58,46.03,42.52,24.49,27.7,28.81,26.95,0,0,,,
12/6/2025 9:09,34.51,32.82,33.54,46.03,42.48,24.53,27.75,28.89,26.95,0,0,,,
12/6/2025 9:09,34.51,32.81,33.51,45.94,42.49,24.52,27.75,28.87,26.98,0,0,,,
12/6/2025 9:09,34.58,32.8,33.57,46.1,42.58,24.51,27.73,28.73,26.91,0,0,,,
12/6/2025 9:09,34.66,32.9,33.62,46.21,42.69,24.57,27.74,28.86,26.93,0,0,,,
12/6/2025 9:09,34.54,32.81,33.55,46.08,42.56,24.52,27.7,28.81,26.89,0,0,,,
12/6/2025 9:09,34.6,32.91,33.6,46.16,42.57,24.6,27.82,28.93,27.01,0,0,,,
12/6/2025 9:09,34.59,32.89,33.62,46.31,42.72,24.46,27.71,28.82,26.93,0,0,,,
12/6/2025 9:09,34.64,32.92,33.65,46.2,42.6,24.55,27.74,28.88,26.93,0,0,,,
12/6/2025 9:09,34.58,32.91,33.64,46.18,42.64,24.52,27.74,28.81,26.92,0,0,,,
12/6/2025 9:09,34.7,32.97,33.68,46.27,42.72,24.55,27.8,28.88,26.95,0,0,,,
12/6/2025 9:09,34.63,32.9,33.63,46.17,42.59,24.5,27.71,28.8,26.9,0,0,,,
12/6/2025 9:09,34.66,32.92,33.64,46.11,42.58,24.57,27.75,28.88,26.93,0,0,,,
12/6/2025 9:09,34.61,32.96,33.65,46.22,42.6,24.57,27.73,28.82,26.9,0,0,,,
12/6/2025 9:09,34.67,32.94,33.69,46.21,42.63,24.54,27.73,28.87,26.88,0,0,,,
12/6/2025 9:09,34.75,33.01,33.74,46.28,42.75,24.49,27.74,28.83,26.97,0,0,,,
12/6/2025 9:09,34.7,33.03,33.7,46.29,42.73,24.52,27.72,28.8,26.94,0,0,,,
12/6/2025 9:09,34.71,32.96,33.72,46.25,42.7,24.49,27.66,28.72,26.84,0,0,,,
12/6/2025 9:09,34.76,33.1,33.81,46.54,42.85,24.52,27.77,28.95,26.98,0,0,,,
12/6/2025 9:09,34.71,33.02,33.73,46.16,42.64,24.46,27.74,28.87,26.93,0,0,,,
12/6/2025 9:09,34.77,33.09,33.78,46.47,42.78,24.48,27.63,28.71,26.81,0,0,,,
12/6/2025 9:09,34.74,32.98,33.76,46.38,42.82,24.47,27.7,28.78,26.9,0,0,,,
12/6/2025 9:09,34.79,33.06,33.77,46.39,42.78,24.56,27.79,28.86,26.95,0,0,,,
12/6/2025 9:09,34.77,33.06,33.74,46.37,42.75,24.54,27.67,28.73,26.86,0,0,,,
12/6/2025 9:09,34.74,33.01,33.76,46.3,42.66,24.47,27.66,28.75,26.84,0,0,,,
12/6/2025 9:09,34.85,33.13,33.87,46.67,42.97,24.52,27.72,28.84,26.92,0,0,,,
12/6/2025 9:09,34.81,33.07,33.81,46.38,42.78,24.58,27.8,28.88,26.95,0,0,,,
12/6/2025 9:09,34.77,33.04,33.75,46.36,42.73,24.52,27.76,28.78,26.93,0,0,,,
12/6/2025 9:09,34.82,33.04,33.79,46.51,42.88,24.48,27.68,28.8,26.91,0,0,,,
12/6/2025 9:09,34.84,33.06,33.79,46.41,42.78,24.5,27.69,28.77,26.86,0,0,,,
12/6/2025 9:09,34.84,33.09,33.83,46.47,42.78,24.54,27.74,28.85,26.95,0,0,,,
12/6/2025 9:09,34.88,33.13,33.9,46.61,42.95,24.58,27.71,28.86,26.85,0,0,,,
12/6/2025 9:10,34.88,33.06,33.84,46.51,42.9,24.5,27.66,28.77,26.9,0,0,,,
12/6/2025 9:10,34.82,33.09,33.81,46.41,42.8,24.45,27.68,28.77,26.89,0,0,,,
12/6/2025 9:10,34.94,33.17,33.91,46.59,42.94,24.55,27.74,28.86,26.87,0,0,,,
12/6/2025 9:10,34.87,33.11,33.86,46.54,42.91,24.53,27.67,28.78,26.87,0,0,,,
12/6/2025 9:10,34.85,33.19,33.9,46.54,42.88,24.47,27.69,28.78,26.95,0,0,,,
12/6/2025 9:10,34.85,33.06,33.82,46.49,42.86,24.48,27.64,28.74,26.9,0,0,,,
12/6/2025 9:10,34.95,33.22,33.95,46.6,42.94,24.52,27.73,28.88,26.93,0,0,,,
12/6/2025 9:10,34.84,33.16,33.86,46.4,42.77,24.48,27.75,28.87,26.93,0,0,,,
12/6/2025 9:10,34.96,33.18,33.92,46.58,42.95,24.49,27.69,28.74,26.82,0,0,,,
12/6/2025 9:10,35.02,33.16,33.98,46.61,42.97,24.56,27.76,28.84,26.97,0,0,,,
12/6/2025 9:10,34.98,33.2,33.93,46.66,43,24.58,27.78,28.85,27.01,0,0,,,
12/6/2025 9:10,35.06,33.26,34.02,46.71,42.95,24.56,27.79,28.84,26.96,0,0,,,
12/6/2025 9:10,34.92,33.25,33.93,46.58,42.95,24.51,27.76,28.89,27,0,0,,,
12/6/2025 9:10,35.1,33.28,34.02,46.65,42.94,24.56,27.76,28.85,26.98,0,0,,,
12/6/2025 9:10,35.03,33.18,33.96,46.63,42.99,24.49,27.72,28.79,26.89,0,0,,,
12/6/2025 9:10,35.08,33.3,34.06,46.71,43.06,24.57,27.75,28.81,26.95,0,0,,,
12/6/2025 9:10,35.09,33.3,34.03,46.61,42.91,24.53,27.79,28.93,26.97,0,0,,,
12/6/2025 9:10,35.09,33.32,34.04,46.67,43.02,24.64,27.81,28.93,26.99,0,0,,,
12/6/2025 9:10,35.07,33.31,34.09,46.82,43.1,24.58,27.7,28.76,26.89,0,0,,,
12/6/2025 9:10,35.09,33.24,34.04,46.81,43.09,24.58,27.82,28.94,27.05,0,0,,,
12/6/2025 9:10,35.16,33.34,34.1,46.75,43.05,24.57,27.81,28.94,27.03,0,0,,,
12/6/2025 9:10,35.01,33.25,34.01,46.64,42.93,24.61,27.75,28.85,26.92,0,0,,,
12/6/2025 9:10,35.08,33.24,34.03,46.8,43.08,24.53,27.76,28.85,26.95,0,0,,,
12/6/2025 9:10,35.12,33.29,34.07,46.87,43.1,24.54,27.66,28.78,26.87,0,0,,,
12/6/2025 9:10,35.02,33.25,34,46.68,42.98,24.52,27.73,28.76,26.96,0,0,,,
12/6/2025 9:10,35.06,33.38,34.08,46.8,43.07,24.58,27.76,28.87,27.05,0,0,,,
12/6/2025 9:10,35.08,33.29,34.01,46.69,43.06,24.53,27.78,28.83,26.99,0,0,,,
12/6/2025 9:10,35.11,33.35,34.07,46.78,43.1,24.56,27.81,28.89,26.94,0,0,,,
12/6/2025 9:10,35.19,33.36,34.11,46.9,43.19,24.57,27.75,28.89,26.86,0,0,,,
12/6/2025 9:10,35.27,33.47,34.22,47.02,43.24,24.62,27.87,29,27.13,0,0,,,
12/6/2025 9:10,35.22,33.37,34.13,47.02,43.18,24.48,27.66,28.79,26.82,0,0,,,
12/6/2025 9:10,35.21,33.44,34.16,46.84,43.12,24.51,27.79,28.92,26.94,0,0,,,
12/6/2025 9:10,35.05,33.27,34.04,46.79,43.04,24.6,27.81,28.93,27,0,0,,,
12/6/2025 9:10,35.25,33.45,34.22,46.96,43.19,24.64,27.87,29,27.01,0,0,,,
12/6/2025 9:10,35.25,33.41,34.18,47,43.2,24.58,27.82,28.92,27.08,0,0,,,
12/6/2025 9:10,35.36,33.51,34.24,47.06,43.22,24.57,27.73,28.8,26.91,0,0,,,
12/6/2025 9:10,35.18,33.39,34.15,46.83,43.15,24.55,27.75,28.83,26.94,0,0,,,
12/6/2025 9:10,35.35,33.51,34.28,47.17,43.31,24.61,27.84,28.95,27.02,0,0,,,
12/6/2025 9:10,35.34,33.51,34.26,47.01,43.2,24.57,27.76,28.88,26.99,0,0,,,
12/6/2025 9:10,35.17,33.41,34.15,46.87,43.12,24.53,27.78,28.86,27.03,0,0,,,
12/6/2025 9:10,35.36,33.49,34.28,47.1,43.27,24.61,27.74,28.82,26.92,0,0,,,
12/6/2025 9:10,35.38,33.54,34.27,47.11,43.29,24.53,27.78,28.89,27,0,0,,,
12/6/2025 9:10,35.3,33.44,34.24,47.05,43.25,24.58,27.81,28.93,27.01,0,0,,,
12/6/2025 9:10,35.27,33.43,34.24,47.01,43.24,24.57,27.76,28.82,26.94,0,0,,,
12/6/2025 9:10,35.33,33.46,34.28,47.06,43.28,24.53,27.73,28.89,26.91,0,0,,,
12/6/2025 9:10,35.35,33.54,34.29,47.05,43.28,24.57,27.84,28.91,27.02,0,0,,,
12/6/2025 9:10,35.31,33.47,34.27,47.09,43.26,24.56,27.74,28.81,26.95,0,0,,,
12/6/2025 9:10,35.45,33.6,34.38,47.21,43.4,24.61,27.76,28.83,26.94,0,0,,,
12/6/2025 9:10,35.44,33.53,34.35,47.15,43.33,24.62,27.84,28.93,27.05,0,0,,,
12/6/2025 9:10,35.34,33.55,34.33,47.08,43.29,24.6,27.86,28.94,27.09,0,0,,,
12/6/2025 9:10,35.42,33.52,34.36,47.24,43.42,24.61,27.79,28.89,26.97,0,0,,,
12/6/2025 9:10,35.4,33.52,34.32,47.03,43.33,24.6,27.75,28.83,26.94,0,0,,,
12/6/2025 9:10,35.35,33.51,34.27,47.12,43.24,24.5,27.66,28.81,26.86,0,0,,,
12/6/2025 9:10,35.39,33.55,34.34,47.22,43.32,24.55,27.74,28.78,26.93,0,0,,,
12/6/2025 9:10,35.47,33.64,34.41,47.12,43.34,24.58,27.84,28.93,26.97,0,0,,,
12/6/2025 9:10,35.37,33.49,34.29,47.05,43.21,24.57,27.79,28.91,27,0,0,,,
12/6/2025 9:10,35.29,33.44,34.25,47.11,43.31,24.61,27.77,28.86,26.97,0,0,,,
12/6/2025 9:10,35.54,33.62,34.41,47.31,43.42,24.56,27.73,28.82,26.92,0,0,,,
12/6/2025 9:10,35.61,33.74,34.51,47.39,43.49,24.64,27.82,28.93,27.02,0,0,,,
12/6/2025 9:10,35.46,33.62,34.4,47.31,43.41,24.56,27.78,28.84,27.01,0,0,,,
12/6/2025 9:11,35.45,33.65,34.43,47.24,43.38,24.53,27.71,28.87,26.9,0,0,,,
12/6/2025 9:11,35.51,33.66,34.45,47.33,43.46,24.6,27.79,28.89,26.98,0,0,,,
12/6/2025 9:11,35.55,33.68,34.49,47.45,43.55,24.57,27.72,28.8,26.97,0,0,,,
12/6/2025 9:11,35.52,33.69,34.46,47.32,43.46,24.58,27.73,28.89,26.94,0,0,,,
12/6/2025 9:11,35.52,33.61,34.44,47.21,43.39,24.65,27.83,28.9,27,0,0,,,
12/6/2025 9:11,35.51,33.64,34.42,47.17,43.39,24.61,27.87,29,27.09,0,0,,,
12/6/2025 9:11,35.49,33.7,34.48,47.34,43.5,24.61,27.79,28.86,27.01,0,0,,,
12/6/2025 9:11,35.54,33.65,34.45,47.23,43.37,24.61,27.84,28.98,27.02,0,0,,,
12/6/2025 9:11,35.57,33.64,34.44,47.38,43.52,24.54,27.74,28.78,26.9,0,0,,,
12/6/2025 9:11,35.6,33.76,34.53,47.45,43.55,24.57,27.78,28.88,26.98,0,0,,,
12/6/2025 9:11,35.59,33.73,34.49,47.42,43.54,24.57,27.83,28.92,27.02,0,0,,,
12/6/2025 9:11,35.6,33.76,34.51,47.35,43.44,24.63,27.84,28.94,27.1,0,0,,,
12/6/2025 9:11,35.66,33.78,34.58,47.53,43.56,24.59,27.76,28.83,26.97,0,0,,,
12/6/2025 9:11,35.64,33.7,34.53,47.38,43.55,24.61,27.8,28.91,27.02,0,0,,,
12/6/2025 9:11,35.64,33.74,34.54,47.46,43.53,24.6,27.76,28.83,26.95,0,0,,,
12/6/2025 9:11,35.7,33.81,34.58,47.51,43.59,24.58,27.76,28.87,26.93,0,0,,,
12/6/2025 9:11,35.73,33.8,34.63,47.55,43.65,24.66,27.83,28.93,26.99,0,0,,,
12/6/2025 9:11,35.73,33.86,34.62,47.53,43.56,24.66,27.86,28.96,27.1,0,0,,,
12/6/2025 9:11,35.73,33.83,34.63,47.5,43.57,24.65,27.92,29.01,27.08,0,0,,,
12/6/2025 9:11,35.69,33.8,34.56,47.51,43.51,24.66,27.9,29.04,27.12,0,0,,,
12/6/2025 9:11,35.57,33.69,34.51,47.37,43.51,24.58,27.76,28.87,26.9,0,0,,,
12/6/2025 9:11,35.64,33.72,34.54,47.5,43.62,24.63,27.83,28.92,27.03,0,0,,,
12/6/2025 9:11,35.68,33.82,34.6,47.45,43.58,24.65,27.85,28.95,27.08,0,0,,,
12/6/2025 9:11,35.76,33.85,34.66,47.7,43.69,24.66,27.81,28.89,27.02,0,0,,,
12/6/2025 9:11,35.7,33.84,34.62,47.57,43.6,24.55,27.77,28.85,26.95,0,0,,,
12/6/2025 9:11,35.81,33.92,34.7,47.63,43.64,24.57,27.82,28.91,27.01,0,0,,,
12/6/2025 9:11,35.83,33.87,34.71,47.63,43.67,24.65,27.81,28.88,27.02,0,0,,,
12/6/2025 9:11,35.76,33.8,34.64,47.55,43.67,24.58,27.76,28.81,26.92,0,0,,,
12/6/2025 9:11,35.76,33.91,34.67,47.62,43.68,24.58,27.79,28.92,26.99,0,0,,,
12/6/2025 9:11,35.84,33.88,34.71,47.61,43.67,24.59,27.77,28.89,26.96,0,0,,,
12/6/2025 9:11,35.82,33.87,34.71,47.58,43.67,24.66,27.86,28.97,27.08,0,0,,,
12/6/2025 9:11,35.84,33.89,34.72,47.76,43.81,24.63,27.88,28.95,27.12,0,0,,,
12/6/2025 9:11,35.73,33.84,34.62,47.52,43.54,24.6,27.85,28.96,27.05,0,0,,,
12/6/2025 9:11,35.8,33.85,34.67,47.64,43.7,24.61,27.84,28.95,27,0,0,,,
12/6/2025 9:11,35.79,33.9,34.68,47.58,43.65,24.66,27.81,28.89,27.05,0,0,,,
12/6/2025 9:11,35.94,34,34.77,47.65,43.72,24.58,27.79,28.88,26.94,0,0,,,
12/6/2025 9:11,35.83,33.94,34.72,47.69,43.75,24.6,27.79,28.89,26.97,0,0,,,
12/6/2025 9:11,35.87,33.83,34.72,47.61,43.65,24.54,27.72,28.78,26.91,0,0,,,
12/6/2025 9:11,35.8,33.94,34.7,47.55,43.6,24.65,27.84,28.95,27.03,0,0,,,
12/6/2025 9:11,35.81,33.93,34.72,47.66,43.72,24.64,27.86,28.93,26.98,0,0,,,
12/6/2025 9:11,35.86,33.93,34.76,47.74,43.82,24.54,27.76,28.84,26.98,0,0,,,
12/6/2025 9:11,35.83,33.9,34.69,47.62,43.65,24.61,27.83,28.86,27.01,0,0,,,
12/6/2025 9:11,35.95,34.01,34.78,47.81,43.75,24.52,27.69,28.81,26.87,0,0,,,
12/6/2025 9:11,35.87,33.97,34.77,47.73,43.76,24.6,27.77,28.86,26.96,0,0,,,
12/6/2025 9:11,35.98,34.01,34.83,47.81,43.87,24.64,27.87,28.94,27.08,0,0,,,
12/6/2025 9:11,35.96,34.04,34.87,47.95,43.94,24.55,27.77,28.91,26.98,0,0,,,
12/6/2025 9:11,35.95,33.98,34.8,47.8,43.81,24.57,27.77,28.82,26.95,0,0,,,
12/6/2025 9:11,35.94,33.97,34.78,47.78,43.8,24.64,27.85,28.98,27.05,0,0,,,
12/6/2025 9:11,35.89,33.97,34.78,47.7,43.73,24.59,27.8,28.88,26.99,0,0,,,
12/6/2025 9:11,35.99,34.05,34.84,47.79,43.81,24.61,27.79,28.9,27,0,0,,,
12/6/2025 9:11,35.96,34.05,34.83,47.74,43.76,24.65,27.93,29.06,27.16,0,0,,,
12/6/2025 9:11,36.01,34.06,34.89,48.07,43.98,24.7,27.91,28.98,27.05,0,0,,,
12/6/2025 9:11,35.98,34.06,34.85,47.98,43.94,24.61,27.79,28.92,27.01,0,0,,,
12/6/2025 9:11,36.02,34.13,34.9,47.87,43.85,24.66,27.87,29,27.04,0,0,,,
12/6/2025 9:11,36.04,34.04,34.9,47.96,43.95,24.72,28,29.1,27.18,0,0,,,
12/6/2025 9:11,36.06,34.09,34.88,48.02,43.89,24.65,27.9,29.01,27.11,0,0,,,
12/6/2025 9:11,36.01,34.06,34.88,47.84,43.84,24.63,27.8,28.88,26.97,0,0,,,
12/6/2025 9:11,36.08,34.15,34.94,48.13,44.02,24.6,27.89,29.02,27.1,0,0,,,
12/6/2025 9:11,36.06,34.14,34.9,47.98,43.87,24.67,27.87,28.99,27.1,0,0,,,
12/6/2025 9:11,36.06,34.12,34.92,48.01,43.91,24.63,27.81,28.89,27.01,0,0,,,
12/6/2025 9:12,36.01,34.09,34.91,47.96,43.93,24.68,27.93,29.06,27.13,0,0,,,
12/6/2025 9:12,36.07,34.18,34.97,48.08,44,24.7,27.92,29.07,27.17,0,0,,,
12/6/2025 9:12,36.11,34.12,34.99,48.02,43.89,24.62,27.89,28.99,27.11,0,0,,,
12/6/2025 9:12,36.05,34.09,34.91,47.88,43.91,24.65,27.84,28.93,27.09,0,0,,,
12/6/2025 9:12,36.1,34.15,34.96,48.08,44.03,24.65,27.87,28.97,27.05,0,0,,,
12/6/2025 9:12,36.05,34.13,34.98,48.08,43.95,24.67,27.81,28.91,26.98,0,0,,,
12/6/2025 9:12,36.08,34.11,34.95,47.9,43.86,24.65,27.86,28.96,27.04,0,0,,,
12/6/2025 9:12,36.08,34.15,34.97,48.06,43.99,24.59,27.75,28.84,26.97,0,0,,,
12/6/2025 9:12,36.12,34.16,34.96,48.09,44.04,24.64,27.83,28.97,27.01,0,0,,,
12/6/2025 9:12,36.19,34.21,35.02,47.99,43.93,24.65,27.81,28.9,27.04,0,0,,,
12/6/2025 9:12,36.18,34.2,35.06,48.09,43.97,24.65,27.99,29.07,27.17,0,0,,,
12/6/2025 9:12,36.14,34.13,34.96,47.99,43.9,24.61,27.85,28.96,27.05,0,0,,,
12/6/2025 9:12,36.22,34.27,35.06,48.22,44.14,24.62,27.77,28.9,26.96,0,0,,,
12/6/2025 9:12,36.15,34.24,35.04,48.18,44.1,24.68,27.89,28.97,27.12,0,0,,,
12/6/2025 9:12,36.15,34.11,34.97,48.07,44.04,24.56,27.76,28.88,26.98,0,0,,,
12/6/2025 9:12,36.18,34.16,35,47.96,43.92,24.67,27.92,29.02,27.19,0,0,,,
12/6/2025 9:12,36.1,34.21,35,48.08,44.02,24.65,27.82,28.93,27.04,0,0,,,
12/6/2025 9:12,36.16,34.2,35.06,48.15,44.07,24.65,27.92,29.05,27.17,0,0,,,
12/6/2025 9:12,36.16,34.13,34.98,48.03,43.97,24.59,27.79,28.87,27.01,0,0,,,
12/6/2025 9:12,36.26,34.32,35.1,48.14,44.09,24.65,27.92,29.01,27.12,0,0,,,
12/6/2025 9:12,36.23,34.25,35.06,48.13,44.05,24.64,27.81,28.9,26.98,0,0,,,
12/6/2025 9:12,36.26,34.35,35.12,48.19,44.04,24.71,27.86,28.95,27.04,0,0,,,
12/6/2025 9:12,36.28,34.31,35.13,48.18,44.15,24.74,27.91,29.03,27.09,0,0,,,
12/6/2025 9:12,36.4,34.35,35.2,48.45,44.29,24.66,27.87,28.95,27.05,0,0,,,
12/6/2025 9:12,36.23,34.24,35.1,48.14,44.02,24.75,27.98,29.04,27.2,0,0,,,
12/6/2025 9:12,36.26,34.36,35.16,48.26,44.16,24.7,27.88,28.94,27.09,0,0,,,
12/6/2025 9:12,36.31,34.33,35.18,48.26,44.21,24.66,27.93,29.04,27.16,0,0,,,
12/6/2025 9:12,36.29,34.33,35.14,48.32,44.15,24.7,27.94,29.03,27.15,0,0,,,
12/6/2025 9:12,36.33,34.31,35.15,48.14,44.05,24.67,27.89,29.03,27.11,0,0,,,
12/6/2025 9:12,36.33,34.33,35.16,48.38,44.18,24.7,27.87,28.95,27.03,0,0,,,
12/6/2025 9:12,36.34,34.33,35.19,48.44,44.28,24.72,27.96,29.11,27.22,0,0,,,
12/6/2025 9:12,36.4,34.36,35.19,48.25,44.12,24.64,27.87,28.95,27.06,0,0,,,
12/6/2025 9:12,36.36,34.31,35.16,48.31,44.14,24.65,27.82,28.89,26.98,0,0,,,
12/6/2025 9:12,36.32,34.3,35.16,48.29,44.15,24.72,27.89,29,27.05,0,0,,,
12/6/2025 9:12,36.4,34.38,35.21,48.35,44.17,24.64,27.81,28.89,27.06,0,0,,,
12/6/2025 9:12,36.36,34.38,35.24,48.41,44.26,24.62,27.8,28.94,26.99,0,0,,,
12/6/2025 9:12,36.29,34.35,35.15,48.26,44.14,24.65,27.84,29.02,27.04,0,0,,,
12/6/2025 9:12,36.48,34.47,35.3,48.39,44.32,24.67,27.82,28.92,27.03,0,0,,,
12/6/2025 9:12,36.39,34.37,35.24,48.49,44.31,24.69,27.85,28.89,27.08,0,0,,,
12/6/2025 9:12,36.45,34.33,35.23,48.31,44.18,24.7,27.86,28.95,27.06,0,0,,,
12/6/2025 9:12,36.38,34.35,35.21,48.34,44.2,24.71,27.92,29.02,27.12,0,0,,,
12/6/2025 9:12,36.37,34.36,35.2,48.36,44.23,24.68,27.83,28.92,27,0,0,,,
12/6/2025 9:12,36.48,34.45,35.29,48.48,44.26,24.72,27.84,28.95,27.04,0,0,,,
12/6/2025 9:12,36.38,34.34,35.22,48.48,44.28,24.6,27.82,28.94,27,0,0,,,
12/6/2025 9:12,36.48,34.37,35.25,48.44,44.27,24.68,27.85,29.01,27.05,0,0,,,
12/6/2025 9:12,36.46,34.44,35.25,48.34,44.18,24.64,27.89,29.02,27.07,0,0,,,
12/6/2025 9:12,36.54,34.39,35.27,48.5,44.26,24.67,27.9,29.01,27.12,0,0,,,
